WARNING:datasets.builder:Found cached dataset json (/Users/clementgillet/.cache/huggingface/datasets/json/default-bc7c43bbf08c9cab/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
100%|██████████| 3/3 [00:00<00:00, 51.00it/s]
WARNING:datasets.builder:Found cached dataset json (/Users/clementgillet/.cache/huggingface/datasets/json/default-f55bc7ce5c066cdf/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
100%|██████████| 3/3 [00:00<00:00, 42.74it/s]
INFO:model.modeling_utils:loading weights file /Users/clementgillet/Desktop/Master_Hub/ebart.large/model.bin
INFO:model.modeling_utils:All model checkpoint weights were used when initializing BartForConditionalGeneration.
WARNING:model.modeling_utils:Some weights of BartForConditionalGeneration were not initialized from the model checkpoint at /Users/clementgillet/Desktop/Master_Hub/ebart.large/model.bin and are newly initialized: ['model.decoder.layers.2.g_encoder_attn.q_proj.weight', 'model.decoder.layers.1.g_encoder_attn.out_proj.bias', 'model.decoder.layers.4.g_encoder_attn.q_proj.bias', 'model.decoder.layers.8.g_encoder_attn.v_proj.weight', 'model.decoder.layers.6.g_encoder_attn.v_proj.bias', 'model.decoder.layers.2.g_encoder_attn.out_proj.bias', 'model.decoder.layers.5.g_encoder_attn.q_proj.bias', 'model.decoder.layers.3.g_encoder_attn.v_proj.weight', 'model.decoder.layers.4.g_encoder_attn.v_proj.weight', 'model.decoder.layers.8.g_encoder_attn.out_proj.weight', 'model.decoder.layers.5.g_encoder_attn.q_proj.weight', 'model.decoder.layers.1.g_encoder_attn.k_proj.bias', 'model.decoder.layers.8.g_encoder_attn.q_proj.bias', 'model.decoder.layers.3.g_encoder_attn.k_proj.weight', 'model.decoder.layers.9.g_encoder_attn.k_proj.bias', 'model.decoder.layers.9.g_encoder_attn.out_proj.bias', 'model.decoder.layers.3.g_encoder_attn.q_proj.bias', 'model.decoder.layers.1.g_encoder_attn.q_proj.weight', 'model.decoder.layers.0.g_encoder_attn.q_proj.bias', 'model.decoder.layers.5.g_encoder_attn.v_proj.weight', 'model.decoder.layers.9.g_encoder_attn.v_proj.bias', 'model.decoder.layers.6.g_encoder_attn.q_proj.weight', 'model.decoder.layers.6.g_encoder_attn.v_proj.weight', 'model.decoder.layers.4.g_encoder_attn.out_proj.bias', 'model.decoder.layers.7.g_encoder_attn.v_proj.weight', 'model.decoder.layers.5.g_encoder_attn.v_proj.bias', 'model.decoder.layers.11.g_encoder_attn.q_proj.bias', 'model.decoder.layers.2.g_encoder_attn.v_proj.bias', 'model.decoder.layers.5.g_encoder_attn.out_proj.bias', 'model.decoder.layers.7.g_encoder_attn.out_proj.bias', 'model.decoder.layers.9.g_encoder_attn.q_proj.weight', 'model.decoder.layers.8.g_encoder_attn.q_proj.weight', 'model.decoder.layers.0.g_encoder_attn.v_proj.bias', 'model.decoder.layers.8.g_encoder_attn.k_proj.bias', 'model.decoder.layers.2.g_encoder_attn.out_proj.weight', 'model.decoder.layers.0.g_encoder_attn.k_proj.weight', 'model.decoder.layers.11.g_encoder_attn.v_proj.bias', 'model.decoder.layers.2.g_encoder_attn.k_proj.bias', 'model.decoder.layers.10.g_encoder_attn.q_proj.weight', 'model.decoder.layers.3.g_encoder_attn.out_proj.bias', 'model.decoder.layers.7.g_encoder_attn.k_proj.weight', 'model.decoder.layers.10.g_encoder_attn.out_proj.bias', 'model.decoder.layers.7.g_encoder_attn.out_proj.weight', 'model.decoder.layers.11.g_encoder_attn.out_proj.bias', 'model.decoder.layers.10.g_encoder_attn.k_proj.weight', 'model.decoder.layers.6.g_encoder_attn.q_proj.bias', 'model.decoder.layers.1.g_encoder_attn.v_proj.bias', 'model.decoder.layers.0.g_encoder_attn.v_proj.weight', 'model.decoder.layers.6.g_encoder_attn.k_proj.bias', 'model.decoder.layers.8.g_encoder_attn.v_proj.bias', 'model.decoder.layers.8.g_encoder_attn.out_proj.bias', 'model.decoder.layers.11.g_encoder_attn.k_proj.weight', 'model.decoder.layers.8.g_encoder_attn.k_proj.weight', 'model.decoder.layers.10.g_encoder_attn.out_proj.weight', 'model.decoder.layers.2.g_encoder_attn.q_proj.bias', 'model.decoder.layers.4.g_encoder_attn.v_proj.bias', 'model.decoder.layers.4.g_encoder_attn.out_proj.weight', 'model.decoder.layers.0.g_encoder_attn.q_proj.weight', 'model.decoder.layers.3.g_encoder_attn.k_proj.bias', 'model.decoder.layers.10.g_encoder_attn.k_proj.bias', 'model.decoder.layers.11.g_encoder_attn.q_proj.weight', 'model.decoder.layers.4.g_encoder_attn.k_proj.weight', 'model.decoder.layers.3.g_encoder_attn.q_proj.weight', 'model.decoder.layers.7.g_encoder_attn.q_proj.bias', 'model.decoder.layers.7.g_encoder_attn.k_proj.bias', 'model.decoder.layers.0.g_encoder_attn.k_proj.bias', 'model.decoder.layers.4.g_encoder_attn.q_proj.weight', 'model.decoder.layers.10.g_encoder_attn.v_proj.bias', 'model.decoder.layers.10.g_encoder_attn.q_proj.bias', 'model.decoder.layers.10.g_encoder_attn.v_proj.weight', 'model.decoder.layers.3.g_encoder_attn.out_proj.weight', 'model.decoder.layers.0.g_encoder_attn.out_proj.weight', 'model.decoder.layers.0.g_encoder_attn.out_proj.bias', 'model.decoder.layers.9.g_encoder_attn.k_proj.weight', 'model.decoder.layers.1.g_encoder_attn.v_proj.weight', 'model.decoder.layers.7.g_encoder_attn.v_proj.bias', 'model.decoder.layers.5.g_encoder_attn.out_proj.weight', 'model.decoder.layers.9.g_encoder_attn.out_proj.weight', 'model.decoder.layers.2.g_encoder_attn.k_proj.weight', 'model.decoder.layers.3.g_encoder_attn.v_proj.bias', 'model.decoder.layers.1.g_encoder_attn.out_proj.weight', 'model.decoder.layers.4.g_encoder_attn.k_proj.bias', 'model.decoder.layers.9.g_encoder_attn.v_proj.weight', 'model.decoder.layers.11.g_encoder_attn.v_proj.weight', 'model.decoder.layers.6.g_encoder_attn.k_proj.weight', 'model.decoder.layers.7.g_encoder_attn.q_proj.weight', 'model.decoder.layers.9.g_encoder_attn.q_proj.bias', 'model.decoder.layers.1.g_encoder_attn.q_proj.bias', 'model.decoder.layers.5.g_encoder_attn.k_proj.bias', 'model.decoder.layers.11.g_encoder_attn.k_proj.bias', 'model.decoder.layers.5.g_encoder_attn.k_proj.weight', 'model.decoder.layers.6.g_encoder_attn.out_proj.weight', 'model.decoder.layers.1.g_encoder_attn.k_proj.weight', 'model.decoder.layers.6.g_encoder_attn.out_proj.bias', 'model.decoder.layers.11.g_encoder_attn.out_proj.weight', 'model.decoder.layers.2.g_encoder_attn.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:model.modeling_utils:Generation config file not found, using a generation config created from the model config.
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /Users/clementgillet/.cache/huggingface/datasets/json/default-bc7c43bbf08c9cab/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-318db64504382074.arrow
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /Users/clementgillet/.cache/huggingface/datasets/json/default-bc7c43bbf08c9cab/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-77b60e4657325797.arrow
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /Users/clementgillet/.cache/huggingface/datasets/json/default-bc7c43bbf08c9cab/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-9677d7d7e6c01eea.arrow
/Users/clementgillet/PycharmProjects/E-BART/e_bart/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
------------------------------------------------------------------------------
TRAIN INPUTS :  {'input_ids': tensor([[    0,  4688,  8896,  ...,     1,     1,     1],
        [    0,   574, 12992,  ...,     1,     1,     1],
        [    0,   250,  5525,  ...,    24,     4,     2],
        [    0,  3750,     5,  ...,     1,     1,     1]]), 'attention_mask': tensor([[1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 0, 0, 0]]), 'labels': tensor([[    0,   487, 16803,  4838,  5400,    18,  3783,     9,     5,  1628,
         46391,    16,  9530,    11,    10,  2341, 15107,     4,    91,   172,
          6330, 13543,   136, 15749,    12,  6407,     4,   374, 18725, 14102,
           363,    23,    41,   381,     4,   104,     4,   791,     4,   537,
             6,  2155,  6224,    16,  8240,    30,     5,  1628, 46391,     4,
            20, 46391,   172, 12297,    41,  3783, 42521,  2187,     7,  4991,
         15749,    12,  6407,    18,  3599,     7,     5,   285,     4,    20,
         46391,   172,  5231,  7396,   957,   261,    30, 14340,     5,  1681,
         22700,   459,   696,    14,   183,    19,    10, 32654, 21172, 10624,
             6,     8, 24781,  7527,   957,   261,     4, 15749,    12,  6407,
           531,  1871,   957,   261,   137,     5, 46391,  7441,    39,  3599,
             7,   123,     4,     2,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100],
        [    0,   717,  3252,  2552, 17804,  7043,     6,  3828,     9, 21725,
          4858,  7287,     6, 34626,     4,  1892,    37, 24781,  7527, 31772,
            23,  1751,  2300,     8, 43844,  4643,    69,    37,   222,    45,
          6225,  1900,     4,   125,   114, 17804,  7043,   399,    75,  3549,
          7287,     6,    54,   222,   116,    20,  1948,  5738,    11,    10,
         27570,  2125,     9,  2257,   373,    20, 10367,   293,     9,  4369,
         26510,     6,     8,    11,     5, 10691,   464,     9,  6718,  7287,
            18,  1141,  2984,    71, 17804,  7043,    18,  6866,     4,     2,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100],
        [    0,   250,  2950,   652,    16,   124,    15,     5,  7024,   930,
          1310,    77,  5790, 16521,    39,   793,  1441,   248,  4822,  3043,
             7,  1962,   123,    15,  2106,     4,   616,     5,  6458,  2012,
          1884,   248,  4822,    18,   671,     7,     5,  1289,     6, 21971,
         36855,  8842,    23,    20, 13130,     6,    53,   150,    79, 43844,
          4643,   926, 17486,     8,  4622,  2133,    79,  8613,    10,   738,
             6, 23447,    34,    39, 10903,     4,     2,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100],
        [    0, 20839,   123, 21725,    39,  1931,    12, 12295,     8,  1931,
            12, 26243,    12,   179,    12,  4656,     6,  9894,   808, 24942,
          5416,    16,   145,   547,    23,     5,  1522,   790,     6,    19,
         23144,    39,  1049, 28592,  2630,     4,  1868, 23144,     8, 24942,
          5416,   679,    51,    33,     5,  2853,   865,    11,    49,  3377,
             4, 23144,    18,   708,    13, 24942,  5416,  2916,   123,     8,
            10,   919,     9, 23144,    18,   165,   160,  2510,     4, 23144,
            18,   563,    16,  2325,    11, 22925,    77,    51,  1532,    14,
            41,  2274,     9, 10587,  4201,     5,  1900,  1310,    21,  4705,
            15,     5,   184,   573,   467,     9,    10,  8523,     4, 23144,
             6, 13622,     8, 10587,    33,     7,  2845,   141,   275,     7,
           797,     5,  1068,     4,  3047,    37,    34,    57,  1716,    31,
            39,  8429,    13,   103,    86,   447,    15,    42, 25523,  2513,
             6, 23144,  2215,    14,    37,    34,     7,   283,  2382,     7,
           258,  4336, 11647, 11567,     6,    54,    16,  3918,  7883,   607,
             6,     8,  5355,  1614,   337,     6,   941,    25,  1614,   337,
            16,  2542,     9,     5,  5786,  4338,     4, 23144,    18,   340,
             8,  7757,  2163,   189,   146,    13,    10, 25645,  3868,     7,
            77, 11647, 11567,    16,  3873,  8335,  1678,    11,  2724,   360,
             4, 23144,  1991,     7,   146,    24,   184,  1010,    98,    14,
            37,    64,  9202,   383,    62,    19,  6512,   102,     6,    54,
           189,    33,    69,   308,  4312,    15,     5,   194,     9,    49,
          3397,     4,     2]]), 'g': tensor([[    0,  4688,  8896,  ...,     1,     1,     1],
        [    0,   574, 12992,  ...,     1,     1,     1],
        [    0,   250,  5525,  ...,    24,     4,     2],
        [    0,  3750,     5,  ...,     1,     1,     1]]), 'decoder_input_ids': tensor([[    2,     0,   487, 16803,  4838,  5400,    18,  3783,     9,     5,
          1628, 46391,    16,  9530,    11,    10,  2341, 15107,     4,    91,
           172,  6330, 13543,   136, 15749,    12,  6407,     4,   374, 18725,
         14102,   363,    23,    41,   381,     4,   104,     4,   791,     4,
           537,     6,  2155,  6224,    16,  8240,    30,     5,  1628, 46391,
             4,    20, 46391,   172, 12297,    41,  3783, 42521,  2187,     7,
          4991, 15749,    12,  6407,    18,  3599,     7,     5,   285,     4,
            20, 46391,   172,  5231,  7396,   957,   261,    30, 14340,     5,
          1681, 22700,   459,   696,    14,   183,    19,    10, 32654, 21172,
         10624,     6,     8, 24781,  7527,   957,   261,     4, 15749,    12,
          6407,   531,  1871,   957,   261,   137,     5, 46391,  7441,    39,
          3599,     7,   123,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
